Name,Link
Bulbasaur,https://pokeapi.co/api/v2/pokemon/1/
Ivysaur,https://pokeapi.co/api/v2/pokemon/2/
Venusaur,https://pokeapi.co/api/v2/pokemon/3/
Charmander,https://pokeapi.co/api/v2/pokemon/4/
Charmeleon,https://pokeapi.co/api/v2/pokemon/5/
Charizard,https://pokeapi.co/api/v2/pokemon/6/
Squirtle,https://pokeapi.co/api/v2/pokemon/7/
Wartortle,https://pokeapi.co/api/v2/pokemon/8/
Blastoise,https://pokeapi.co/api/v2/pokemon/9/
Caterpie,https://pokeapi.co/api/v2/pokemon/10/
Metapod,https://pokeapi.co/api/v2/pokemon/11/
Butterfree,https://pokeapi.co/api/v2/pokemon/12/
Weedle,https://pokeapi.co/api/v2/pokemon/13/
Kakuna,https://pokeapi.co/api/v2/pokemon/14/
Beedrill,https://pokeapi.co/api/v2/pokemon/15/
Pidgey,https://pokeapi.co/api/v2/pokemon/16/
Pidgeotto,https://pokeapi.co/api/v2/pokemon/17/
Pidgeot,https://pokeapi.co/api/v2/pokemon/18/
Rattata,https://pokeapi.co/api/v2/pokemon/19/
Raticate,https://pokeapi.co/api/v2/pokemon/20/
Spearow,https://pokeapi.co/api/v2/pokemon/21/
Fearow,https://pokeapi.co/api/v2/pokemon/22/
Ekans,https://pokeapi.co/api/v2/pokemon/23/
Arbok,https://pokeapi.co/api/v2/pokemon/24/
Pikachu,https://pokeapi.co/api/v2/pokemon/25/
Raichu,https://pokeapi.co/api/v2/pokemon/26/
Sandshrew,https://pokeapi.co/api/v2/pokemon/27/
Sandslash,https://pokeapi.co/api/v2/pokemon/28/
Nidoran-f,https://pokeapi.co/api/v2/pokemon/29/
Nidorina,https://pokeapi.co/api/v2/pokemon/30/
Nidoqueen,https://pokeapi.co/api/v2/pokemon/31/
Nidoran-m,https://pokeapi.co/api/v2/pokemon/32/
Nidorino,https://pokeapi.co/api/v2/pokemon/33/
Nidoking,https://pokeapi.co/api/v2/pokemon/34/
Clefairy,https://pokeapi.co/api/v2/pokemon/35/
Clefable,https://pokeapi.co/api/v2/pokemon/36/
Vulpix,https://pokeapi.co/api/v2/pokemon/37/
Ninetales,https://pokeapi.co/api/v2/pokemon/38/
Jigglypuff,https://pokeapi.co/api/v2/pokemon/39/
Wigglytuff,https://pokeapi.co/api/v2/pokemon/40/
Zubat,https://pokeapi.co/api/v2/pokemon/41/
Golbat,https://pokeapi.co/api/v2/pokemon/42/
Oddish,https://pokeapi.co/api/v2/pokemon/43/
Gloom,https://pokeapi.co/api/v2/pokemon/44/
Vileplume,https://pokeapi.co/api/v2/pokemon/45/
Paras,https://pokeapi.co/api/v2/pokemon/46/
Parasect,https://pokeapi.co/api/v2/pokemon/47/
Venonat,https://pokeapi.co/api/v2/pokemon/48/
Venomoth,https://pokeapi.co/api/v2/pokemon/49/
Diglett,https://pokeapi.co/api/v2/pokemon/50/
Dugtrio,https://pokeapi.co/api/v2/pokemon/51/
Meowth,https://pokeapi.co/api/v2/pokemon/52/
Persian,https://pokeapi.co/api/v2/pokemon/53/
Psyduck,https://pokeapi.co/api/v2/pokemon/54/
Golduck,https://pokeapi.co/api/v2/pokemon/55/
Mankey,https://pokeapi.co/api/v2/pokemon/56/
Primeape,https://pokeapi.co/api/v2/pokemon/57/
Growlithe,https://pokeapi.co/api/v2/pokemon/58/
Arcanine,https://pokeapi.co/api/v2/pokemon/59/
Poliwag,https://pokeapi.co/api/v2/pokemon/60/
Poliwhirl,https://pokeapi.co/api/v2/pokemon/61/
Poliwrath,https://pokeapi.co/api/v2/pokemon/62/
Abra,https://pokeapi.co/api/v2/pokemon/63/
Kadabra,https://pokeapi.co/api/v2/pokemon/64/
Alakazam,https://pokeapi.co/api/v2/pokemon/65/
Machop,https://pokeapi.co/api/v2/pokemon/66/
Machoke,https://pokeapi.co/api/v2/pokemon/67/
Machamp,https://pokeapi.co/api/v2/pokemon/68/
Bellsprout,https://pokeapi.co/api/v2/pokemon/69/
Weepinbell,https://pokeapi.co/api/v2/pokemon/70/
Victreebel,https://pokeapi.co/api/v2/pokemon/71/
Tentacool,https://pokeapi.co/api/v2/pokemon/72/
Tentacruel,https://pokeapi.co/api/v2/pokemon/73/
Geodude,https://pokeapi.co/api/v2/pokemon/74/
Graveler,https://pokeapi.co/api/v2/pokemon/75/
Golem,https://pokeapi.co/api/v2/pokemon/76/
Ponyta,https://pokeapi.co/api/v2/pokemon/77/
Rapidash,https://pokeapi.co/api/v2/pokemon/78/
Slowpoke,https://pokeapi.co/api/v2/pokemon/79/
Slowbro,https://pokeapi.co/api/v2/pokemon/80/
Magnemite,https://pokeapi.co/api/v2/pokemon/81/
Magneton,https://pokeapi.co/api/v2/pokemon/82/
Farfetchd,https://pokeapi.co/api/v2/pokemon/83/
Doduo,https://pokeapi.co/api/v2/pokemon/84/
Dodrio,https://pokeapi.co/api/v2/pokemon/85/
Seel,https://pokeapi.co/api/v2/pokemon/86/
Dewgong,https://pokeapi.co/api/v2/pokemon/87/
Grimer,https://pokeapi.co/api/v2/pokemon/88/
Muk,https://pokeapi.co/api/v2/pokemon/89/
Shellder,https://pokeapi.co/api/v2/pokemon/90/
Cloyster,https://pokeapi.co/api/v2/pokemon/91/
Gastly,https://pokeapi.co/api/v2/pokemon/92/
Haunter,https://pokeapi.co/api/v2/pokemon/93/
Gengar,https://pokeapi.co/api/v2/pokemon/94/
Onix,https://pokeapi.co/api/v2/pokemon/95/
Drowzee,https://pokeapi.co/api/v2/pokemon/96/
Hypno,https://pokeapi.co/api/v2/pokemon/97/
Krabby,https://pokeapi.co/api/v2/pokemon/98/
Kingler,https://pokeapi.co/api/v2/pokemon/99/
Voltorb,https://pokeapi.co/api/v2/pokemon/100/
Electrode,https://pokeapi.co/api/v2/pokemon/101/
Exeggcute,https://pokeapi.co/api/v2/pokemon/102/
Exeggutor,https://pokeapi.co/api/v2/pokemon/103/
Cubone,https://pokeapi.co/api/v2/pokemon/104/
Marowak,https://pokeapi.co/api/v2/pokemon/105/
Hitmonlee,https://pokeapi.co/api/v2/pokemon/106/
Hitmonchan,https://pokeapi.co/api/v2/pokemon/107/
Lickitung,https://pokeapi.co/api/v2/pokemon/108/
Koffing,https://pokeapi.co/api/v2/pokemon/109/
Weezing,https://pokeapi.co/api/v2/pokemon/110/
Rhyhorn,https://pokeapi.co/api/v2/pokemon/111/
Rhydon,https://pokeapi.co/api/v2/pokemon/112/
Chansey,https://pokeapi.co/api/v2/pokemon/113/
Tangela,https://pokeapi.co/api/v2/pokemon/114/
Kangaskhan,https://pokeapi.co/api/v2/pokemon/115/
Horsea,https://pokeapi.co/api/v2/pokemon/116/
Seadra,https://pokeapi.co/api/v2/pokemon/117/
Goldeen,https://pokeapi.co/api/v2/pokemon/118/
Seaking,https://pokeapi.co/api/v2/pokemon/119/
Staryu,https://pokeapi.co/api/v2/pokemon/120/
Starmie,https://pokeapi.co/api/v2/pokemon/121/
Mr-mime,https://pokeapi.co/api/v2/pokemon/122/
Scyther,https://pokeapi.co/api/v2/pokemon/123/
Jynx,https://pokeapi.co/api/v2/pokemon/124/
Electabuzz,https://pokeapi.co/api/v2/pokemon/125/
Magmar,https://pokeapi.co/api/v2/pokemon/126/
Pinsir,https://pokeapi.co/api/v2/pokemon/127/
Tauros,https://pokeapi.co/api/v2/pokemon/128/
Magikarp,https://pokeapi.co/api/v2/pokemon/129/
Gyarados,https://pokeapi.co/api/v2/pokemon/130/
Lapras,https://pokeapi.co/api/v2/pokemon/131/
Ditto,https://pokeapi.co/api/v2/pokemon/132/
Eevee,https://pokeapi.co/api/v2/pokemon/133/
Vaporeon,https://pokeapi.co/api/v2/pokemon/134/
Jolteon,https://pokeapi.co/api/v2/pokemon/135/
Flareon,https://pokeapi.co/api/v2/pokemon/136/
Porygon,https://pokeapi.co/api/v2/pokemon/137/
Omanyte,https://pokeapi.co/api/v2/pokemon/138/
Omastar,https://pokeapi.co/api/v2/pokemon/139/
Kabuto,https://pokeapi.co/api/v2/pokemon/140/
Kabutops,https://pokeapi.co/api/v2/pokemon/141/
Aerodactyl,https://pokeapi.co/api/v2/pokemon/142/
Snorlax,https://pokeapi.co/api/v2/pokemon/143/
Articuno,https://pokeapi.co/api/v2/pokemon/144/
Zapdos,https://pokeapi.co/api/v2/pokemon/145/
Moltres,https://pokeapi.co/api/v2/pokemon/146/
Dratini,https://pokeapi.co/api/v2/pokemon/147/
Dragonair,https://pokeapi.co/api/v2/pokemon/148/
Dragonite,https://pokeapi.co/api/v2/pokemon/149/
Mewtwo,https://pokeapi.co/api/v2/pokemon/150/
Mew,https://pokeapi.co/api/v2/pokemon/151/
Chikorita,https://pokeapi.co/api/v2/pokemon/152/
Bayleef,https://pokeapi.co/api/v2/pokemon/153/
Meganium,https://pokeapi.co/api/v2/pokemon/154/
Cyndaquil,https://pokeapi.co/api/v2/pokemon/155/
Quilava,https://pokeapi.co/api/v2/pokemon/156/
Typhlosion,https://pokeapi.co/api/v2/pokemon/157/
Totodile,https://pokeapi.co/api/v2/pokemon/158/
Croconaw,https://pokeapi.co/api/v2/pokemon/159/
Feraligatr,https://pokeapi.co/api/v2/pokemon/160/
Sentret,https://pokeapi.co/api/v2/pokemon/161/
Furret,https://pokeapi.co/api/v2/pokemon/162/
Hoothoot,https://pokeapi.co/api/v2/pokemon/163/
Noctowl,https://pokeapi.co/api/v2/pokemon/164/
Ledyba,https://pokeapi.co/api/v2/pokemon/165/
Ledian,https://pokeapi.co/api/v2/pokemon/166/
Spinarak,https://pokeapi.co/api/v2/pokemon/167/
Ariados,https://pokeapi.co/api/v2/pokemon/168/
Crobat,https://pokeapi.co/api/v2/pokemon/169/
Chinchou,https://pokeapi.co/api/v2/pokemon/170/
Lanturn,https://pokeapi.co/api/v2/pokemon/171/
Pichu,https://pokeapi.co/api/v2/pokemon/172/
Cleffa,https://pokeapi.co/api/v2/pokemon/173/
Igglybuff,https://pokeapi.co/api/v2/pokemon/174/
Togepi,https://pokeapi.co/api/v2/pokemon/175/
Togetic,https://pokeapi.co/api/v2/pokemon/176/
Natu,https://pokeapi.co/api/v2/pokemon/177/
Xatu,https://pokeapi.co/api/v2/pokemon/178/
Mareep,https://pokeapi.co/api/v2/pokemon/179/
Flaaffy,https://pokeapi.co/api/v2/pokemon/180/
Ampharos,https://pokeapi.co/api/v2/pokemon/181/
Bellossom,https://pokeapi.co/api/v2/pokemon/182/
